id,檔名,頁數,網址,圖寬,圖高
1615,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,150,http://pic.pimg.tw/ronnywang/1393604860-2700942205.jpg?v=1393604869,7020,4964
1616,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,151,http://pic.pimg.tw/ronnywang/1393604918-2861377342.jpg?v=1393604931,7020,4964
1617,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,152,http://pic.pimg.tw/ronnywang/1393604975-3463960524.jpg,7020,4964
1618,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,153,http://pic.pimg.tw/ronnywang/1393605034-3556295955.jpg?v=1393605043,7020,4964
1619,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,154,http://pic.pimg.tw/ronnywang/1393605092-4268900794.jpg?v=1393605100,7020,4964
1620,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,155,http://pic.pimg.tw/ronnywang/1393605146-813419216.jpg?v=1393605155,7020,4964
1621,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,156,http://pic.pimg.tw/ronnywang/1393605206-2936739137.jpg?v=1393605215,7020,4964
1622,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,157,http://pic.pimg.tw/ronnywang/1393605262-2640389375.jpg,7020,4964
1623,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,158,http://pic.pimg.tw/ronnywang/1393605320-463931773.jpg?v=1393605327,7020,4964
1624,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,159,http://pic.pimg.tw/ronnywang/1393605377-2827660479.jpg?v=1393605387,7020,4964
1625,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,160,http://pic.pimg.tw/ronnywang/1393605434-2083060489.jpg?v=1393605443,7020,4964
1626,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,161,http://pic.pimg.tw/ronnywang/1393605492-665199364.jpg,7020,4964
1627,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,162,http://pic.pimg.tw/ronnywang/1393605550-4046519557.jpg,7020,4964
1628,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,163,http://pic.pimg.tw/ronnywang/1393605608-3555879351.jpg,7020,4964
1629,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,164,http://pic.pimg.tw/ronnywang/1393605666-3843692980.jpg,7020,4964
1630,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,165,http://pic.pimg.tw/ronnywang/1393605722-564340641.jpg?v=1393605729,7020,4964
1631,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,166,http://pic.pimg.tw/ronnywang/1393605780-736824865.jpg,7020,4964
1632,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,167,http://pic.pimg.tw/ronnywang/1393605838-994652450.jpg,7020,4964
1633,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,168,http://pic.pimg.tw/ronnywang/1393605896-1565719062.jpg,7020,4964
1634,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,169,http://pic.pimg.tw/ronnywang/1393605954-1098289087.jpg,7020,4964
1635,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,170,http://pic.pimg.tw/ronnywang/1393606012-2764903691.jpg,7020,4964
1636,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,171,http://pic.pimg.tw/ronnywang/1393606070-776139522.jpg,7020,4964
1637,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,172,http://pic.pimg.tw/ronnywang/1393606128-3420945311.jpg,7020,4964
1638,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,173,http://pic.pimg.tw/ronnywang/1393606185-2516167226.jpg?v=1393606194,7020,4964
1639,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,174,http://pic.pimg.tw/ronnywang/1393606243-219376903.jpg,7020,4964
1640,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,175,http://pic.pimg.tw/ronnywang/1393606301-721185234.jpg,7020,4964
1641,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,176,http://pic.pimg.tw/ronnywang/1393606358-4117231588.jpg?v=1393606366,7020,4964
1642,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,177,http://pic.pimg.tw/ronnywang/1393606416-2471880023.jpg,7020,4964
1643,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,178,http://pic.pimg.tw/ronnywang/1393606474-2979866433.jpg,7020,4964
1644,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,179,http://pic.pimg.tw/ronnywang/1393606530-2186749330.jpg?v=1393606537,7020,4964
1645,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,180,http://pic.pimg.tw/ronnywang/1393606587-1490894784.jpg,7020,4964
1646,馬英九/個人捐贈收入/芙丸-個人捐贈收入1.pdf,181,http://pic.pimg.tw/ronnywang/1393606642-3793758497.jpg,7020,4964
1647,馬英九/匿名捐政/匿名捐贈.pdf,391,http://pic.pimg.tw/ronnywang/1393557998-947617070.jpg?v=1393558004,7020,4964
1648,"馬英九/匿名捐政/匿名捐贈 (2).pdf",367,http://pic.pimg.tw/ronnywang/1393579362-160267573.jpg?v=1393579372,7020,4964
1649,馬英九/雜支支出/雜支支出.pdf,155,http://pic.pimg.tw/ronnywang/1393588405-3642551565.jpg,7020,4964
1650,馬英九/宣傳支出/宣傳支出.pdf,131,http://pic.pimg.tw/ronnywang/1393596071-1105247706.jpg,7020,4964
1651,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,000,http://pic.pimg.tw/ronnywang/1393641878-3385172305.jpg,7020,4964
1652,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,001,http://pic.pimg.tw/ronnywang/1393642016-3728055924.jpg?v=1393642039,7020,4964
1653,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,002,http://pic.pimg.tw/ronnywang/1393642089-3590635300.jpg,7020,4964
1654,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,003,http://pic.pimg.tw/ronnywang/1393642185-1092566936.jpg?v=1393642221,7020,4964
1655,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,004,http://pic.pimg.tw/ronnywang/1393642268-1613429906.jpg,7020,4964
1656,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,005,http://pic.pimg.tw/ronnywang/1393642327-560627288.jpg,7020,4964
1657,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,006,http://pic.pimg.tw/ronnywang/1393642389-1962094329.jpg,7020,4964
1658,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,007,http://pic.pimg.tw/ronnywang/1393642463-2383513652.jpg?v=1393642533,7020,4964
1659,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,008,http://pic.pimg.tw/ronnywang/1393642557-1999562481.jpg?v=1393642622,7020,4964
1660,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,009,http://pic.pimg.tw/ronnywang/1393642646-2663912606.jpg?v=1393642708,7020,4964
1661,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,010,http://pic.pimg.tw/ronnywang/1393642732-2805952701.jpg?v=1393642770,7020,4964
1662,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,011,http://pic.pimg.tw/ronnywang/1393642795-128043853.jpg?v=1393642866,7020,4964
1663,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,012,http://pic.pimg.tw/ronnywang/1393642890-276781693.jpg,7020,4964
1664,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,013,http://pic.pimg.tw/ronnywang/1393642969-929592512.jpg,7020,4964
1665,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,014,http://pic.pimg.tw/ronnywang/1393643051-2940943943.jpg,7020,4964
1666,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,015,http://pic.pimg.tw/ronnywang/1393643126-498608062.jpg?v=1393643188,7020,4964
1667,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,016,http://pic.pimg.tw/ronnywang/1393643217-24916784.jpg?v=1393643283,7020,4964
1668,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,017,http://pic.pimg.tw/ronnywang/1393643315-1096056807.jpg?v=1393643372,7020,4964
1669,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,018,http://pic.pimg.tw/ronnywang/1393643403-2278394893.jpg,7020,4964
1670,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,019,http://pic.pimg.tw/ronnywang/1393643488-323142116.jpg?v=1393643547,7020,4964
1671,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,020,http://pic.pimg.tw/ronnywang/1393643572-2118347623.jpg,7020,4964
1672,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,021,http://pic.pimg.tw/ronnywang/1393643670-3965633985.jpg,7020,4964
1673,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,022,http://pic.pimg.tw/ronnywang/1393643723-1364866533.jpg?v=1393643771,7020,4964
1674,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,023,http://pic.pimg.tw/ronnywang/1393643795-2059295318.jpg,7020,4964
1675,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,024,http://pic.pimg.tw/ronnywang/1393643867-3033971240.jpg?v=1393643906,7020,4964
1676,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,025,http://pic.pimg.tw/ronnywang/1393643926-3900994730.jpg,7020,4964
1677,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,026,http://pic.pimg.tw/ronnywang/1393643971-1061251152.jpg?v=1393644012,7020,4964
1678,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,027,http://pic.pimg.tw/ronnywang/1393644035-1211728846.jpg?v=1393644110,7020,4964
1679,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,028,http://pic.pimg.tw/ronnywang/1393644140-1770998668.jpg?v=1393644182,7020,4964
1680,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,029,http://pic.pimg.tw/ronnywang/1393644212-2802605151.jpg,7020,4964
1681,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,030,http://pic.pimg.tw/ronnywang/1393644314-3731428178.jpg,7020,4964
1682,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,031,http://pic.pimg.tw/ronnywang/1393644380-2485258805.jpg,7020,4964
1683,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,032,http://pic.pimg.tw/ronnywang/1393644437-4105843306.jpg,7020,4964
1684,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,033,http://pic.pimg.tw/ronnywang/1393644501-3332286751.jpg?v=1393644539,7020,4964
1685,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,034,http://pic.pimg.tw/ronnywang/1393644563-1564232633.jpg?v=1393644596,7020,4964
1686,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,035,http://pic.pimg.tw/ronnywang/1393644620-4245078753.jpg?v=1393644672,7020,4964
1687,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,036,http://pic.pimg.tw/ronnywang/1393644696-3535821329.jpg,7020,4964
1688,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,037,http://pic.pimg.tw/ronnywang/1393644765-1112719231.jpg,7020,4964
1689,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,038,http://pic.pimg.tw/ronnywang/1393644836-2316517678.jpg?v=1393644886,7020,4964
1690,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,039,http://pic.pimg.tw/ronnywang/1393644913-1588566527.jpg,7020,4964
1691,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,040,http://pic.pimg.tw/ronnywang/1393644983-3383784114.jpg,7020,4964
1692,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,041,http://pic.pimg.tw/ronnywang/1393645046-889924174.jpg,7020,4964
1693,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,042,http://pic.pimg.tw/ronnywang/1393645092-993278942.jpg?v=1393645132,7020,4964
1694,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,043,http://pic.pimg.tw/ronnywang/1393645161-2998854926.jpg,7020,4964
1695,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,044,http://pic.pimg.tw/ronnywang/1393645272-3219674021.jpg,7020,4964
1696,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,045,http://pic.pimg.tw/ronnywang/1393645339-2645054473.jpg,7020,4964
1697,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,046,http://pic.pimg.tw/ronnywang/1393645408-1108744928.jpg,7020,4964
1698,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,047,http://pic.pimg.tw/ronnywang/1393645506-3162964892.jpg?v=1393645565,7020,4964
1699,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,048,http://pic.pimg.tw/ronnywang/1393645600-3073203988.jpg?v=1393645684,7020,4964
1700,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,049,http://pic.pimg.tw/ronnywang/1393645708-731297589.jpg,7020,4964
1701,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,050,http://pic.pimg.tw/ronnywang/1393645817-1490198207.jpg,7020,4964
1702,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,051,http://pic.pimg.tw/ronnywang/1393645888-3471733087.jpg?v=1393645903,7020,4964
1703,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,052,http://pic.pimg.tw/ronnywang/1393645931-3194875265.jpg?v=1393645977,7020,4964
1704,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,053,http://pic.pimg.tw/ronnywang/1393646002-539544252.jpg,7020,4964
1705,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,054,http://pic.pimg.tw/ronnywang/1393646082-2259625108.jpg?v=1393646137,7020,4964
1706,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,055,http://pic.pimg.tw/ronnywang/1393646164-1538279915.jpg,7020,4964
1707,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,056,http://pic.pimg.tw/ronnywang/1393646264-1203664940.jpg,7020,4964
1708,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,057,http://pic.pimg.tw/ronnywang/1393646314-1082808750.jpg,7020,4964
1709,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,058,http://pic.pimg.tw/ronnywang/1393646409-1726007719.jpg?v=1393646446,7020,4964
1710,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,059,http://pic.pimg.tw/ronnywang/1393646474-3683159293.jpg,7020,4964
1711,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,060,http://pic.pimg.tw/ronnywang/1393646551-1070205840.jpg,7020,4964
1712,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,061,http://pic.pimg.tw/ronnywang/1393646619-3662118123.jpg,7020,4964
1713,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,062,http://pic.pimg.tw/ronnywang/1393646748-759893161.jpg?v=1393646855,7020,4964
1714,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,063,http://pic.pimg.tw/ronnywang/1393646883-3578995956.jpg?v=1393646952,7020,4964
1715,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,064,http://pic.pimg.tw/ronnywang/1393646976-3960708334.jpg,7020,4964
1716,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,065,http://pic.pimg.tw/ronnywang/1393647060-3032390284.jpg,7020,4964
1717,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,066,http://pic.pimg.tw/ronnywang/1393647147-1524559279.jpg,7020,4964
1718,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,067,http://pic.pimg.tw/ronnywang/1393647231-2047572589.jpg?v=1393647277,7020,4964
1719,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,068,http://pic.pimg.tw/ronnywang/1393647302-2196913418.jpg?v=1393647337,7020,4964
1720,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,069,http://pic.pimg.tw/ronnywang/1393647361-2691795115.jpg,7020,4964
1721,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,070,http://pic.pimg.tw/ronnywang/1393647436-1261614219.jpg,7020,4964
1722,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,071,http://pic.pimg.tw/ronnywang/1393647500-1485548745.jpg,7020,4964
1723,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,072,http://pic.pimg.tw/ronnywang/1393647571-1185990195.jpg?v=1393647615,7020,4964
1724,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,073,http://pic.pimg.tw/ronnywang/1393647640-1630841025.jpg,7020,4964
1725,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,074,http://pic.pimg.tw/ronnywang/1393647714-1590155658.jpg,7020,4964
1726,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,075,http://pic.pimg.tw/ronnywang/1393647784-3361741376.jpg,7020,4964
1727,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,076,http://pic.pimg.tw/ronnywang/1393647869-2223576666.jpg,7020,4964
1728,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,077,http://pic.pimg.tw/ronnywang/1393647924-2137820563.jpg?v=1393647934,7020,4964
1729,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,078,http://pic.pimg.tw/ronnywang/1393647964-3152796323.jpg?v=1393648032,7020,4964
1730,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,079,http://pic.pimg.tw/ronnywang/1393648058-2681568865.jpg?v=1393648103,7020,4964
1731,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,080,http://pic.pimg.tw/ronnywang/1393648127-1699910851.jpg,7020,4964
1732,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,081,http://pic.pimg.tw/ronnywang/1393648208-357059815.jpg,7020,4964
1733,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,082,http://pic.pimg.tw/ronnywang/1393648275-3119256004.jpg,7020,4964
1734,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,083,http://pic.pimg.tw/ronnywang/1393648339-864458632.jpg,7020,4964
1735,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,084,http://pic.pimg.tw/ronnywang/1393648410-1185587137.jpg?v=1393648470,7020,4964
1736,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,085,http://pic.pimg.tw/ronnywang/1393648502-1103826639.jpg,7020,4964
1737,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,086,http://pic.pimg.tw/ronnywang/1393648577-2460480246.jpg,7020,4964
1738,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,087,http://pic.pimg.tw/ronnywang/1393648643-1691536180.jpg,7020,4964
1739,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,088,http://pic.pimg.tw/ronnywang/1393648716-2405662158.jpg,7020,4964
1740,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,089,http://pic.pimg.tw/ronnywang/1393648834-807455564.jpg?v=1393648890,7020,4964
1741,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,090,http://pic.pimg.tw/ronnywang/1393648917-151800053.jpg,7020,4964
1742,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,091,http://pic.pimg.tw/ronnywang/1393649020-2716752998.jpg?v=1393649069,7020,4964
1743,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,092,http://pic.pimg.tw/ronnywang/1393649095-3001991222.jpg,7020,4964
1744,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,093,http://pic.pimg.tw/ronnywang/1393649157-201502998.jpg,7020,4964
1745,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,094,http://pic.pimg.tw/ronnywang/1393649213-740333196.jpg,7020,4964
1746,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,095,http://pic.pimg.tw/ronnywang/1393649277-3131754576.jpg,7020,4964
1747,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,096,http://pic.pimg.tw/ronnywang/1393649346-1301628214.jpg,7020,4964
1748,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,097,http://pic.pimg.tw/ronnywang/1393649420-3956423155.jpg?v=1393649474,7020,4964
1749,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,098,http://pic.pimg.tw/ronnywang/1393649503-1942357584.jpg,7020,4964
1750,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,099,http://pic.pimg.tw/ronnywang/1393649599-3614206018.jpg,7020,4964
1751,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,100,http://pic.pimg.tw/ronnywang/1393649667-4131122263.jpg,7020,4964
1752,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,101,http://pic.pimg.tw/ronnywang/1393649760-2716396067.jpg?v=1393649803,7020,4964
1753,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,102,http://pic.pimg.tw/ronnywang/1393649831-1750024834.jpg?v=1393650046,7020,4964
1754,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,103,http://pic.pimg.tw/ronnywang/1393650087-3819888252.jpg,7020,4964
1755,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,104,http://pic.pimg.tw/ronnywang/1393650128-2474512667.jpg,7020,4964
1756,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,105,http://pic.pimg.tw/ronnywang/1393650208-3430935930.jpg,7020,4964
1757,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,106,http://pic.pimg.tw/ronnywang/1393650288-981222442.jpg,7020,4964
1758,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,107,http://pic.pimg.tw/ronnywang/1393650348-2815212560.jpg?v=1393650423,7020,4964
1759,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,108,http://pic.pimg.tw/ronnywang/1393650448-1223933958.jpg?v=1393650509,7020,4964
1760,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,109,http://pic.pimg.tw/ronnywang/1393650533-3848535163.jpg,7020,4964
1761,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,110,http://pic.pimg.tw/ronnywang/1393650654-2370059959.jpg,7020,4964
1762,馬英九/個人捐贈收入/芙丸-個人捐贈收入2.pdf,111,http://pic.pimg.tw/ronnywang/1393650722-2047546282.jpg,7020,4964
